Count,In-degree,Out-degree
1,130,124
1,100,102
1,132,119
1,117,131
1,114,124
1,149,141
1,118,117
1,152,147
1,114,116
1,119,117
1,128,115
1,114,110
1,112,113
1,115,113
1,127,128
1,139,132
1,146,146
1,118,121
1,112,114
1,126,120
1,139,131
1,119,126
1,101,108
1,126,126
1,146,151
1,108,114
1,144,149
1,109,115
1,148,146
1,134,142
1,122,118
1,143,150
1,108,111
1,130,113
1,126,120
1,123,108
1,116,111
1,113,99
1,123,124
1,120,119
1,131,127
1,119,119
1,114,107
1,119,127
1,135,140
1,96,99
1,144,143
1,101,111
1,130,127
1,111,107
1,127,136
1,138,139
1,140,121
1,114,115
1,137,147
1,119,115
1,105,103
1,112,102
1,101,107
1,115,122
1,156,144
1,108,105
1,110,119
1,114,117
1,117,111
1,116,118
1,128,121
1,142,135
1,148,147
1,104,100
1,142,144
1,142,149
1,120,122
1,101,104
1,144,136
1,108,104
1,141,156
1,124,130
1,150,143
1,111,120
1,125,135
1,133,129
1,131,130
1,124,130
1,130,130
1,124,129
1,144,142
1,133,125
1,140,146
1,137,145
1,115,109
1,124,114
1,132,132
1,130,126
1,122,137
1,115,106
1,150,147
1,148,155
1,133,126
1,144,140
1,120,128
1,109,110
1,115,122
1,166,159
1,141,139
1,149,139
1,106,116
1,140,152
1,135,134
1,115,127
1,111,105
1,145,150
1,146,139
1,119,115
1,108,107
1,121,128
1,122,118
1,111,113
1,117,109
1,118,126
1,131,129
1,125,131
1,135,140
1,133,131
1,129,128
1,128,134
1,130,122
1,93,102
1,123,125
1,119,110
1,105,114
1,142,139
1,138,138
1,103,108
1,116,114
1,140,138
1,137,138
1,107,99
1,102,107
1,97,92
1,122,129
1,143,143
1,131,134
1,133,140
1,109,113
1,104,109
1,105,100
1,137,136
1,135,142
1,138,138
1,124,107
1,132,133
1,84,82
1,124,132
1,123,120
1,133,123
1,108,115
1,118,117
1,118,115
1,146,156
1,111,113
1,152,153
1,126,120
1,120,131
1,113,130
1,110,113
1,114,110
1,112,116
1,117,121
1,124,131
1,125,122
1,137,118
1,124,121
1,142,143
1,143,147
1,134,123
1,108,102
1,113,126
1,123,126
1,106,112
1,121,123
1,131,124
1,114,109
1,136,143
1,113,115
1,114,114
1,108,97
1,128,126
1,129,122
1,141,141
1,139,131
1,118,99
1,125,126
1,115,109
1,133,136
1,151,156
1,120,114
1,109,122
1,130,129
1,136,149
1,110,97
1,115,110
1,108,96
1,103,108
1,118,107
1,159,161
1,98,103
1,105,118
1,121,120
1,125,146
1,116,120
1,101,99
1,149,148
1,140,130
1,133,129
1,90,104
1,110,113
1,124,123
1,114,123
1,148,145
1,101,100
1,129,126
1,126,115
1,127,120
1,125,127
1,111,123
1,189,186
1,129,121
1,131,137
1,113,113
1,120,129
1,132,125
1,127,122
1,130,141
1,115,116
1,143,142
1,107,108
1,109,111
1,118,126
1,126,125
1,104,104
1,121,118
1,114,116
1,122,126
1,121,128
1,109,121
1,121,119
1,113,110
1,110,115
1,126,117
1,141,140
1,132,127
1,134,114
1,119,127
1,142,146
1,113,103
1,159,156
1,127,130
1,116,108
1,114,120
1,115,127
1,136,142
1,114,98
1,106,108
1,131,128
1,131,138
1,126,124
1,100,97
1,115,120
1,110,107
1,109,98
1,83,86
1,125,123
1,108,110
1,119,121
1,130,133
1,127,119
1,107,103
1,121,125
1,129,122
1,127,115
1,118,119
1,111,124
1,109,99
1,131,125
1,114,119
1,121,125
1,85,92
1,93,92
1,136,133
1,145,151
1,110,102
1,110,118
1,123,124
1,117,101
1,142,148
1,100,88
1,113,130
1,138,139
1,118,119
1,110,121
1,139,146
1,103,106
1,102,101
1,112,125
1,126,126
1,105,108
1,121,105
1,113,105
1,122,128
1,142,137
1,98,110
1,124,121
1,118,119
1,122,120
1,112,108
1,98,99
1,122,113
1,119,128
1,141,141
1,112,105
1,123,128
1,121,123
1,119,117
1,96,99
1,103,96
1,109,113
1,133,121
1,132,135
1,125,134
1,97,97
1,147,140
1,115,116
1,146,137
1,116,105
1,124,115
1,136,127
1,131,136
1,121,115
1,129,126
1,113,113
1,121,108
1,122,126
1,120,124
1,112,128
1,104,112
1,127,128
1,98,101
1,121,110
1,106,110
1,127,128
1,130,133
1,114,122
1,140,137
1,100,104
1,121,126
1,122,123
1,132,132
1,158,142
1,96,93
1,141,143
1,114,111
1,113,111
1,128,139
1,129,124
1,101,99
1,131,136
1,98,109
1,125,115
1,118,127
1,114,108
1,132,126
1,120,118
1,112,118
1,110,116
1,124,134
1,108,101
1,125,126
1,108,115
1,119,116
1,126,128
1,108,94
1,120,123
1,112,131
1,112,110
1,127,129
1,108,104
1,139,128
1,121,101
1,162,154
1,117,118
1,97,96
1,112,119
1,133,123
1,96,100
1,136,136
1,101,90
1,105,115
1,115,109
1,107,127
1,123,121
1,118,121
1,120,103
1,102,109
1,111,121
1,133,135
1,107,117
1,122,123
1,105,104
1,109,107
1,125,127
1,131,135
1,96,110
1,127,133
1,126,121
1,114,121
1,115,110
1,131,136
1,107,109
1,99,110
1,90,91
1,144,140
1,97,107
1,127,109
1,136,141
1,122,124
1,131,134
1,123,120
1,131,136
1,125,117
1,134,144
1,101,109
1,144,140
1,123,116
1,112,115
1,127,134
1,97,99
1,105,97
1,139,132
1,129,120
1,112,118
1,124,117
1,119,125
1,112,111
1,110,107
1,130,133
1,138,130
1,123,118
1,141,127
1,112,116
1,116,122
1,122,110
1,110,118
1,124,111
1,132,134
1,128,135
1,116,102
1,126,123
1,114,112
1,114,121
1,107,98
1,114,127
1,113,96
1,148,140
1,134,139
1,102,98
1,119,125
1,142,137
1,108,110
1,112,109
1,97,114
1,99,95
1,105,108
1,125,126
1,82,81
1,118,111
1,122,125
1,106,100
1,125,131
1,98,107
1,114,109
1,133,124
1,103,109
1,125,123
1,108,104
1,102,99
1,105,96
1,108,119
1,114,113
1,121,129
1,96,99
1,138,129
1,108,102
1,130,126
1,117,108
1,93,112
1,104,95
1,91,94
1,122,118
1,116,125
1,139,133
1,112,124
1,100,96
1,122,107
1,111,111
1,138,130
1,104,112
1,97,87
1,125,126
1,130,139
1,110,118
1,139,127
1,109,119
1,119,132
1,121,116
1,121,113
1,100,95
1,117,121
1,116,118
1,103,112
1,111,118
1,120,113
1,97,97
1,115,112
1,112,111
1,150,145
1,114,114
1,91,89
1,109,123
1,113,110
1,94,101
1,131,122
1,112,125
1,104,111
1,96,97
1,123,121
1,135,134
1,93,89
1,125,115
1,138,145
1,104,108
1,103,116
1,122,118
1,117,128
1,106,99
1,123,132
1,106,100
1,113,113
1,118,106
1,121,132
1,140,132
1,127,123
1,102,92
1,97,102
1,134,133
1,123,123
1,121,123
1,87,88
1,122,128
1,129,126
1,99,91
1,115,113
1,121,113
1,116,124
1,138,133
1,117,130
1,111,102
1,108,119
1,131,139
1,124,125
1,141,122
1,125,120
1,119,118
1,128,127
1,94,99
1,120,124
1,118,115
1,98,110
1,106,101
1,124,123
1,113,115
1,153,158
1,117,118
1,105,99
1,116,112
1,98,91
1,103,90
1,132,122
1,129,128
1,124,116
1,114,118
1,112,117
1,129,123
1,133,127
1,113,105
1,99,115
1,99,101
1,105,109
1,92,95
1,138,136
1,118,114
1,136,128
1,127,133
1,120,133
1,97,97
1,127,129
1,120,126
1,122,128
1,98,101
1,98,96
1,106,99
1,92,98
1,110,115
1,70,91
1,120,124
1,110,99
1,92,96
1,102,99
1,114,106
1,109,116
1,116,115
1,121,114
1,99,101
1,113,113
1,120,121
1,100,101
1,124,124
1,90,104
1,76,89
1,107,116
1,121,126
1,110,100
1,92,94
1,115,132
1,83,102
1,112,114
1,111,107
1,122,112
1,126,128
1,121,121
1,131,135
1,119,106
1,130,141
1,104,96
1,139,129
1,115,106
1,84,93
1,101,117
1,120,113
1,111,102
1,93,98
1,110,114
1,104,95
1,95,97
1,131,123
1,132,121
1,110,107
1,90,102
1,111,113
1,117,119
1,88,83
1,129,134
1,93,83
1,129,127
1,103,100
1,120,128
1,108,120
1,118,114
1,108,112
1,134,128
1,99,100
1,112,115
1,123,128
1,91,91
1,100,93
1,139,141
1,110,116
1,107,110
1,109,119
1,111,115
1,139,134
1,129,135
1,110,110
1,131,121
1,134,132
1,115,124
1,126,126
1,119,95
1,120,114
1,117,117
1,104,94
1,132,130
1,100,116
1,128,136
1,126,126
1,124,117
1,121,122
1,97,90
1,107,106
1,94,79
1,89,107
1,102,103
1,116,113
1,128,129
1,108,111
1,104,98
1,133,142
1,80,83
1,97,110
1,112,116
1,98,107
1,91,91
1,108,98
1,114,106
1,113,105
1,103,100
1,102,108
1,104,96
1,128,116
1,115,115
1,103,102
1,121,138
1,132,139
1,141,144
1,115,114
1,131,123
1,127,125
1,84,89
1,97,107
1,110,116
1,109,111
1,128,105
1,86,91
1,94,89
1,110,119
1,123,134
1,128,130
1,93,94
1,113,110
1,113,118
1,105,94
1,125,118
1,110,115
1,105,107
1,98,105
1,123,119
1,124,128
1,135,125
1,115,117
1,103,109
1,111,105
1,116,107
1,98,94
1,107,91
1,100,103
1,117,110
1,126,122
1,122,122
1,100,102
1,108,101
1,91,89
1,100,100
1,131,130
1,128,125
1,122,123
1,91,103
1,126,127
1,109,102
1,98,100
1,126,120
1,102,94
1,111,119
1,120,123
1,103,116
1,95,104
1,134,127
1,118,113
1,113,108
1,121,120
1,115,102
1,120,135
1,105,103
1,105,111
1,131,130
1,92,98
1,109,104
1,139,145
1,89,92
1,124,126
1,93,101
1,111,109
1,110,106
1,103,106
1,106,108
1,102,103
1,115,106
1,124,124
1,116,107
1,136,137
1,115,104
1,96,86
1,118,103
1,127,128
1,115,117
1,101,103
1,104,111
1,111,111
1,95,95
1,93,99
1,82,78
1,137,149
1,113,109
1,108,116
1,99,98
1,122,110
1,97,102
1,93,85
1,107,103
1,147,149
1,111,108
1,78,85
1,115,101
1,98,100
1,119,124
1,126,138
1,118,127
1,88,95
1,102,96
1,110,106
1,85,94
1,110,100
1,115,110
1,113,118
1,106,100
1,119,119
1,107,100
1,108,105
1,99,105
1,104,115
1,102,115
1,95,92
1,95,86
1,114,112
1,113,103
1,100,111
1,127,115
1,104,119
1,100,115
1,122,114
1,128,112
1,129,128
1,128,124
1,113,113
1,119,110
1,116,115
1,107,122
1,98,96
1,114,115
1,96,95
1,136,135
1,132,126
1,93,89
1,111,110
1,111,104
1,99,107
1,94,101
1,75,84
1,112,105
1,101,110
1,127,129
1,104,97
1,106,107
1,97,97
1,88,94
1,121,118
1,119,118
1,93,90
1,100,80
1,114,127
1,94,100
1,115,104
1,95,105
1,98,100
1,124,127
1,90,84
1,96,93
1,114,115
1,109,109
1,95,97
1,138,129
1,111,113
1,119,111
1,110,115
1,129,109
1,95,93
1,138,132
1,115,110
1,96,106
1,91,98
1,97,109
1,128,124
1,101,108
1,127,119
1,135,142
1,126,125
1,104,100
1,106,114
1,91,95
1,91,98
1,94,89
1,115,114
1,119,114
1,98,92
1,102,109
1,138,142
1,100,109
1,135,121
1,148,136
1,126,132
1,98,91
1,117,118
1,92,110
1,102,106
1,98,92
1,116,123
1,121,119
1,99,106
1,95,118
1,106,105
1,113,110
1,96,97
1,96,93
1,91,104
1,156,153
1,110,107
1,99,98
1,119,111
1,135,140
1,102,92
1,94,113
1,116,107
1,101,110
1,127,108
1,111,110
1,133,125
1,110,96
1,110,112
1,108,114
1,112,112
1,85,96
1,124,117
1,99,102
1,107,105
1,81,79
1,127,132
1,111,97
1,106,106
1,109,111
1,100,103
1,98,96
1,107,103
1,98,95
1,92,99
1,127,126
1,112,120
1,106,104
1,103,97
1,100,94
1,98,107
1,88,88
1,106,102
1,134,148
1,136,134
1,99,100
1,113,112
1,112,104
1,89,92
1,104,103
1,95,102
1,92,102
1,92,78
1,96,100
1,108,118
1,138,129
1,106,117
1,119,109
1,136,127
1,96,101
1,103,108
1,128,112
1,88,100
1,121,127
1,136,147
1,119,112
1,93,85
1,110,105
1,103,106
1,97,97
1,98,100
1,98,110
1,95,96
1,102,100
1,123,119
1,131,144
1,120,115
1,95,101
1,104,110
1,116,115
1,112,100
1,109,104
1,83,89
1,85,86
1,93,98
1,105,104
1,71,83
1,93,94
1,101,103
1,149,152
1,109,110
1,111,101
1,101,104
1,119,123
1,101,92
1,118,114
1,112,110
1,106,107
1,97,108
1,122,112
1,103,98
1,117,115
1,82,75
1,89,99
1,113,107
1,104,113
1,107,98
1,111,116
1,104,110
1,115,110
1,116,113
1,117,101
1,86,92
1,91,99
1,86,99
1,87,102
1,92,99
1,103,101
1,117,110
1,102,98
1,103,100
1,119,112
1,107,108
1,101,96
1,108,114
1,114,117
1,110,114
1,90,90
1,101,105
1,114,101
1,113,110
1,92,116
1,90,96
1,103,106
1,109,114
1,110,111
1,117,124
1,109,109
1,113,115
1,104,99
1,100,91
1,104,97
1,113,109
1,100,103
1,107,107
1,83,83
1,104,106
1,110,107
1,109,126
1,93,88
1,111,114
1,83,84
1,106,107
1,90,98
1,102,94
1,107,109
1,113,88
1,108,94
1,102,103
1,94,92
1,99,113
1,123,131
1,109,101
1,108,91
1,90,89
1,94,96
1,112,97
1,130,127
1,93,95
1,99,107
1,107,105
1,129,135
1,115,112
1,104,116
1,122,120
1,111,103
1,93,91
1,99,96
1,118,124
1,122,116
1,100,100
1,80,82
1,74,87
1,121,118
1,93,101
1,100,96
1,107,96
1,108,106
1,124,129
1,91,102
1,107,95
1,99,101
1,90,97
1,89,99
1,110,111
1,81,99
1,110,115
1,98,99
1,118,125
1,101,110
1,98,100
1,116,107
1,105,96
1,97,89
1,114,118
1,143,139
1,107,109
1,91,79
1,124,121
1,97,83
1,92,89
1,91,106
1,96,88
1,115,114
1,114,112
1,109,109
1,111,103
1,105,118
1,106,85
1,111,122
1,103,107
1,93,86
1,95,100
1,109,97
1,117,108
1,128,122
1,121,116
1,118,120
1,114,124
1,91,92
1,74,80
1,115,100
1,116,128
1,78,84
1,110,97
1,94,93
1,94,96
1,95,92
1,116,82
1,92,100
1,118,112
1,111,110
1,86,93
1,111,105
1,104,111
1,86,97
1,129,125
1,103,99
1,102,91
1,77,81
1,109,116
1,100,106
1,95,96
1,90,105
1,116,119
1,104,101
1,121,119
1,98,106
1,111,114
1,92,91
1,110,111
1,104,102
1,115,105
1,101,100
1,95,92
1,112,105
1,133,139
1,104,107
1,92,78
1,94,88
1,98,106
1,89,89
1,96,104
1,102,104
1,101,109
1,99,96
1,92,97
1,86,86
1,101,99
1,121,124
1,82,98
1,126,126
1,109,103
1,102,92
1,114,102
1,82,91
1,88,91
1,92,79
1,114,104
1,95,102
1,85,91
1,108,121
1,108,101
1,122,122
1,93,87
1,122,124
1,103,99
1,87,99
1,107,97
1,99,101
1,120,121
1,109,97
1,114,114
1,124,139
1,105,103
1,100,88
1,100,106
1,107,108
1,106,106
1,86,81
1,121,120
1,127,122
1,116,118
1,97,101
1,98,96
1,106,102
1,88,99
1,99,95
1,124,115
1,122,123
1,88,80
1,86,81
1,92,105
1,98,104
1,87,91
1,97,105
1,116,115
1,117,120
1,95,94
1,107,107
1,130,129
1,99,101
1,115,118
1,97,100
1,104,104
1,115,107
1,117,116
1,109,107
1,103,98
1,116,113
1,110,111
1,101,102
1,109,106
1,88,96
1,88,97
1,96,109
1,110,114
1,87,85
1,104,101
1,79,93
1,93,92
1,94,107
1,104,98
1,107,107
1,81,87
1,94,90
1,87,72
1,106,104
1,94,93
1,85,88
1,96,92
1,92,97
1,100,102
1,97,101
1,95,86
1,110,111
1,107,115
1,107,87
1,112,113
1,105,101
1,114,120
1,89,80
1,87,96
1,74,80
1,115,107
1,112,107
1,91,84
1,87,83
1,110,111
1,112,106
1,91,92
1,104,101
1,84,94
1,86,92
1,98,106
1,99,109
1,132,118
1,119,115
1,93,95
1,86,95
1,123,113
1,112,115
1,75,84
1,110,104
1,120,120
1,103,98
1,88,93
1,106,97
1,77,83
1,113,112
1,96,92
1,116,103
1,96,99
1,95,91
1,91,86
1,104,99
1,117,109
1,104,103
1,90,87
1,103,107
1,111,122
1,118,124
1,99,117
1,102,88
1,103,99
1,124,120
1,83,90
1,114,117
1,123,121
1,81,89
1,92,88
1,72,91
1,103,109
1,111,106
1,90,84
1,101,102
1,82,83
1,76,70
1,92,100
1,106,114
1,94,101
1,113,101
1,104,99
1,89,100
1,100,102
1,85,88
1,97,92
1,105,106
1,119,126
1,111,107
1,86,85
1,78,80
1,110,105
1,86,83
1,95,86
1,86,87
1,128,116
1,106,102
1,86,93
1,85,93
1,123,114
1,80,94
1,96,80
1,104,99
1,109,112
1,95,90
1,107,96
1,92,84
1,93,98
1,85,93
1,90,98
1,120,130
1,129,130
1,111,102
1,76,84
1,125,116
1,96,96
1,85,75
1,92,90
1,102,109
1,76,62
1,95,101
1,94,101
1,84,87
1,95,103
1,93,94
1,106,98
1,94,83
1,94,86
1,94,100
1,109,111
1,88,95
1,93,105
1,113,106
1,94,93
1,132,135
1,107,115
1,93,85
1,78,84
1,96,100
1,102,113
1,80,93
1,127,110
1,94,104
1,116,112
1,77,84
1,94,88
1,90,96
1,119,101
1,94,81
1,94,107
1,97,109
1,89,85
1,103,91
1,88,87
1,101,108
1,127,128
1,89,92
1,104,99
1,108,106
1,98,101
1,102,92
1,107,113
1,121,119
1,115,113
1,89,89
1,79,85
1,106,113
1,91,92
1,101,100
1,116,102
1,121,117
1,95,104
1,104,96
1,103,90
1,139,135
1,92,87
1,81,91
1,83,91
1,98,93
1,102,94
1,97,97
1,97,101
1,109,102
1,89,86
1,99,111
1,89,89
1,109,121
1,111,98
1,110,101
1,114,122
1,89,101
1,97,103
1,93,81
1,92,89
1,94,91
1,136,134
1,117,106
1,128,122
1,104,99
1,116,112
1,104,112
1,78,87
1,97,92
1,85,86
1,112,106
1,106,108
1,100,114
1,95,92
1,110,106
1,77,85
1,94,106
1,97,98
1,99,86
1,106,104
1,109,105
1,119,116
1,115,108
1,85,85
1,92,107
1,89,88
1,107,106
1,107,119
1,106,94
1,108,101
1,105,120
1,101,106
1,76,89
1,83,83
1,115,109
1,105,111
1,104,104
1,85,84
1,81,90
1,93,99
1,94,100
1,109,113
1,100,99
1,119,112
1,118,128
1,115,115
1,118,107
1,105,100
1,91,101
1,120,115
1,100,99
1,107,111
1,119,102
1,103,107
1,90,98
1,88,97
1,86,86
1,97,103
1,101,108
1,98,104
1,119,109
1,109,94
1,87,94
1,126,111
1,94,93
1,118,118
1,96,109
1,106,100
1,114,107
1,96,91
1,119,121
1,110,107
1,66,73
1,121,111
1,87,96
1,96,93
1,90,90
1,97,92
1,111,121
1,90,89
1,96,77
1,98,96
1,103,103
1,102,102
1,96,99
1,90,90
1,99,90
1,91,83
1,114,105
1,107,109
1,95,96
1,81,86
1,93,101
1,104,92
1,85,91
1,138,136
1,90,100
1,89,98
1,90,95
1,90,75
1,98,92
1,98,101
1,83,79
1,137,133
1,87,95
1,92,102
1,83,87
1,110,112
1,96,85
1,98,90
1,83,88
1,98,110
1,77,74
1,89,90
1,116,115
1,72,79
1,85,93
1,114,99
1,87,91
1,76,93
1,91,87
1,81,86
1,80,76
1,82,91
1,109,105
1,116,110
1,92,98
1,79,77
1,78,73
1,92,99
1,99,108
1,93,101
1,118,109
1,106,102
1,108,110
1,84,96
1,97,112
1,78,93
1,88,86
1,103,91
1,96,98
1,98,96
1,103,80
1,87,78
1,100,96
1,122,123
1,103,102
1,98,107
1,111,110
1,96,98
1,79,85
1,83,74
1,88,101
1,104,110
1,81,89
1,95,96
1,112,128
1,68,67
1,96,103
1,102,105
1,108,111
1,94,93
1,113,105
1,92,90
1,79,71
1,110,108
1,104,107
1,96,94
1,113,105
1,114,123
1,110,115
1,118,113
1,95,102
1,83,87
1,102,89
1,108,104
1,105,103
1,104,99
1,91,93
1,88,90
1,110,105
1,102,107
1,100,104
1,93,86
1,104,99
1,84,85
1,99,94
1,74,83
1,90,93
1,87,95
1,95,87
1,91,111
1,85,88
1,89,84
1,105,113
1,77,90
1,107,109
1,91,85
1,107,96
1,100,103
1,87,78
1,83,94
1,101,91
1,92,95
1,92,99
1,85,88
1,113,105
1,124,118
1,61,66
1,98,85
1,102,102
1,92,95
1,92,94
1,109,104
1,90,96
1,111,103
1,105,100
1,101,94
1,72,72
1,80,76
1,95,94
1,96,95
1,94,83
1,115,103
1,97,101
1,108,108
1,114,114
1,91,79
1,82,71
1,100,104
1,85,72
1,103,97
1,117,120
1,111,111
1,136,135
1,102,100
1,74,82
1,89,101
1,93,90
1,83,84
1,92,88
1,97,92
1,110,106
1,103,108
1,82,84
1,91,98
1,95,103
1,125,123
1,76,76
1,97,91
1,105,104
1,99,99
1,100,95
1,92,86
1,80,89
1,98,90
1,104,109
1,99,88
1,95,86
1,96,91
1,121,115
1,79,84
1,102,96
1,95,86
1,91,99
1,97,93
1,95,99
1,104,102
1,89,94
1,89,97
1,84,104
1,96,96
1,93,100
1,97,101
1,82,94
1,108,106
1,81,79
1,96,83
1,89,89
1,96,107
1,114,113
1,71,74
1,77,89
1,111,108
1,88,83
1,99,97
1,83,93
1,78,71
1,75,89
1,87,88
1,93,83
1,101,100
1,100,100
1,95,96
1,96,91
1,86,88
1,99,97
1,103,92
1,96,92
1,88,77
1,108,113
1,98,97
1,93,87
1,92,89
1,88,85
1,128,127
1,109,121
1,96,92
1,96,104
1,83,86
1,105,101
1,78,81
1,79,89
1,79,80
1,108,99
1,102,90
1,112,113
1,127,130
1,125,110
1,90,90
1,91,101
1,99,113
1,97,83
1,93,98
1,94,107
1,102,106
1,109,110
1,91,88
1,109,107
1,84,80
1,99,108
1,83,86
1,106,122
1,100,104
1,73,68
1,89,94
1,114,124
1,83,82
1,85,85
1,94,97
1,103,105
1,95,94
1,110,98
1,92,91
1,106,96
1,93,96
1,84,94
1,88,82
1,101,86
1,94,96
1,88,87
1,98,94
1,86,87
1,109,115
1,100,96
1,98,101
1,102,110
1,93,97
1,83,79
1,77,82
1,89,98
1,75,82
1,99,92
1,125,113
1,96,98
1,94,101
1,96,93
1,98,109
1,83,80
1,114,107
1,87,87
1,101,105
1,89,91
1,75,84
1,82,85
1,92,104
1,85,85
1,88,87
1,102,98
1,89,83
1,105,116
1,91,87
1,86,88
1,78,85
1,100,89
1,106,114
1,75,80
1,96,82
1,93,91
1,92,100
1,91,84
1,111,105
1,91,90
1,103,98
1,88,79
1,93,90
1,105,103
1,97,95
1,116,111
1,114,102
