step,type,amount,nameOrig,bankOrig,daysInBankOrig,phoneChangesOrig,oldbalanceOrig,newbalanceOrig,nameDest,bankDest,daysInBankDest,phoneChangesDest,oldbalanceDest,newbalanceDest,isSAR,alertID,modelType
0,INITALBALANCE,11253.75,-2,source,0,0,0.0,0.0,225,swedbank,0,0,11253.75,22507.5,0,-1,11
0,INITALBALANCE,18702.59,-2,source,0,0,0.0,0.0,226,swedbank,0,0,18702.59,37405.19,0,-1,11
0,INITALBALANCE,84439.82,-2,source,0,0,0.0,0.0,227,swedbank,0,0,84439.82,168879.65,0,-1,11
0,INITALBALANCE,28882.97,-2,source,0,0,0.0,0.0,228,swedbank,0,0,28882.97,57765.94,0,-1,11
0,INITALBALANCE,66206.92,-2,source,0,0,0.0,0.0,229,swedbank,0,0,66206.92,132413.84,0,-1,11
0,INITALBALANCE,40466.96,-2,source,0,0,0.0,0.0,230,swedbank,0,0,40466.96,80933.92,0,-1,11
0,INITALBALANCE,28351.46,-2,source,0,0,0.0,0.0,231,swedbank,0,0,28351.46,56702.92,0,-1,11
0,INITALBALANCE,40773.8,-2,source,0,0,0.0,0.0,232,swedbank,0,0,40773.8,81547.61,0,-1,11
0,INITALBALANCE,58513.67,-2,source,0,0,0.0,0.0,233,swedbank,0,0,58513.67,117027.34,0,-1,11
0,INITALBALANCE,48708.25,-2,source,0,0,0.0,0.0,234,swedbank,0,0,48708.25,97416.5,0,-1,11
0,INITALBALANCE,23275.69,-2,source,0,0,0.0,0.0,235,swedbank,0,0,23275.69,46551.39,0,-1,11
0,INITALBALANCE,7902.64,-2,source,0,0,0.0,0.0,236,swedbank,0,0,7902.64,15805.28,0,-1,11
0,INITALBALANCE,56101.37,-2,source,0,0,0.0,0.0,237,swedbank,0,0,56101.37,112202.74,0,-1,11
0,INITALBALANCE,80024.11,-2,source,0,0,0.0,0.0,238,swedbank,0,0,80024.11,160048.23,0,-1,11
0,INITALBALANCE,20342.65,-2,source,0,0,0.0,0.0,239,swedbank,0,0,20342.65,40685.3,0,-1,11
0,INITALBALANCE,18032.55,-2,source,0,0,0.0,0.0,240,swedbank,0,0,18032.55,36065.1,0,-1,11
0,INITALBALANCE,16532.23,-2,source,0,0,0.0,0.0,241,swedbank,0,0,16532.23,33064.46,0,-1,11
0,INITALBALANCE,2152.43,-2,source,0,0,0.0,0.0,242,swedbank,0,0,2152.43,4304.87,0,-1,11
0,INITALBALANCE,39876.64,-2,source,0,0,0.0,0.0,243,swedbank,0,0,39876.64,79753.29,0,-1,11
0,INITALBALANCE,18486.56,-2,source,0,0,0.0,0.0,244,swedbank,0,0,18486.56,36973.12,0,-1,11
0,INITALBALANCE,77436.54,-2,source,0,0,0.0,0.0,245,swedbank,0,0,77436.54,154873.09,0,-1,11
0,INITALBALANCE,64366.58,-2,source,0,0,0.0,0.0,246,swedbank,0,0,64366.58,128733.17,0,-1,11
0,INITALBALANCE,77628.68,-2,source,0,0,0.0,0.0,247,swedbank,0,0,77628.68,155257.37,0,-1,11
0,INITALBALANCE,13311.03,-2,source,0,0,0.0,0.0,248,swedbank,0,0,13311.03,26622.06,0,-1,11
0,INITALBALANCE,81281.71,-2,source,0,0,0.0,0.0,249,swedbank,0,0,81281.71,162563.42,0,-1,11
0,INITALBALANCE,9361.65,-2,source,0,0,0.0,0.0,250,swedbank,0,0,9361.65,18723.3,0,-1,11
0,INITALBALANCE,19855.58,-2,source,0,0,0.0,0.0,251,swedbank,0,0,19855.58,39711.16,0,-1,11
0,INITALBALANCE,41047.78,-2,source,0,0,0.0,0.0,252,swedbank,0,0,41047.78,82095.56,0,-1,11
0,INITALBALANCE,33356.73,-2,source,0,0,0.0,0.0,253,swedbank,0,0,33356.73,66713.46,0,-1,11
0,INITALBALANCE,11340.9,-2,source,0,0,0.0,0.0,254,swedbank,0,0,11340.9,22681.8,0,-1,11
0,INITALBALANCE,70159.99,-2,source,0,0,0.0,0.0,255,swedbank,0,0,70159.99,140319.98,0,-1,11
0,INITALBALANCE,28133.33,-2,source,0,0,0.0,0.0,256,swedbank,0,0,28133.33,56266.66,0,-1,11
0,INITALBALANCE,24173.52,-2,source,0,0,0.0,0.0,257,swedbank,0,0,24173.52,48347.05,0,-1,11
0,INITALBALANCE,21224.31,-2,source,0,0,0.0,0.0,258,swedbank,0,0,21224.31,42448.62,0,-1,11
0,INITALBALANCE,75674.02,-2,source,0,0,0.0,0.0,259,swedbank,0,0,75674.02,151348.04,0,-1,11
0,INITALBALANCE,70261.53,-2,source,0,0,0.0,0.0,260,swedbank,0,0,70261.53,140523.07,0,-1,11
0,INITALBALANCE,41049.82,-2,source,0,0,0.0,0.0,261,swedbank,0,0,41049.82,82099.65,0,-1,11
0,INITALBALANCE,31155.46,-2,source,0,0,0.0,0.0,262,swedbank,0,0,31155.46,62310.92,0,-1,11
0,INITALBALANCE,20008.89,-2,source,0,0,0.0,0.0,263,swedbank,0,0,20008.89,40017.78,0,-1,11
0,INITALBALANCE,12294.23,-2,source,0,0,0.0,0.0,264,swedbank,0,0,12294.23,24588.46,0,-1,11
0,INITALBALANCE,61750.76,-2,source,0,0,0.0,0.0,265,swedbank,0,0,61750.76,123501.53,0,-1,11
0,INITALBALANCE,35431.73,-2,source,0,0,0.0,0.0,266,swedbank,0,0,35431.73,70863.47,0,-1,11
0,INITALBALANCE,91203.1,-2,source,0,0,0.0,0.0,267,swedbank,0,0,91203.1,182406.21,0,-1,11
0,INITALBALANCE,24236.16,-2,source,0,0,0.0,0.0,268,swedbank,0,0,24236.16,48472.32,0,-1,11
0,INITALBALANCE,74953.52,-2,source,0,0,0.0,0.0,269,swedbank,0,0,74953.52,149907.04,0,-1,11
0,INITALBALANCE,71658.02,-2,source,0,0,0.0,0.0,270,swedbank,0,0,71658.02,143316.04,0,-1,11
0,INITALBALANCE,79937.28,-2,source,0,0,0.0,0.0,271,swedbank,0,0,79937.28,159874.56,0,-1,11
0,INITALBALANCE,1518.11,-2,source,0,0,0.0,0.0,272,swedbank,0,0,1518.11,3036.23,0,-1,11
0,INITALBALANCE,8403.46,-2,source,0,0,0.0,0.0,273,swedbank,0,0,8403.46,16806.93,0,-1,11
0,INITALBALANCE,75787.2,-2,source,0,0,0.0,0.0,274,swedbank,0,0,75787.2,151574.4,0,-1,11
0,INITALBALANCE,55808.23,-2,source,0,0,0.0,0.0,275,swedbank,0,0,55808.23,111616.46,0,-1,11
0,INITALBALANCE,27708.16,-2,source,0,0,0.0,0.0,276,swedbank,0,0,27708.16,55416.32,0,-1,11
0,INITALBALANCE,99312.11,-2,source,0,0,0.0,0.0,277,swedbank,0,0,99312.11,198624.23,0,-1,11
0,INITALBALANCE,10362.48,-2,source,0,0,0.0,0.0,278,swedbank,0,0,10362.48,20724.96,0,-1,11
0,INITALBALANCE,5864.62,-2,source,0,0,0.0,0.0,279,swedbank,0,0,5864.62,11729.25,0,-1,11
0,INITALBALANCE,64049.82,-2,source,0,0,0.0,0.0,280,swedbank,0,0,64049.82,128099.65,0,-1,11
0,INITALBALANCE,76812.0,-2,source,0,0,0.0,0.0,281,swedbank,0,0,76812.0,153624.01,0,-1,11
0,INITALBALANCE,30456.99,-2,source,0,0,0.0,0.0,282,swedbank,0,0,30456.99,60913.98,0,-1,11
0,INITALBALANCE,10382.54,-2,source,0,0,0.0,0.0,283,swedbank,0,0,10382.54,20765.08,0,-1,11
0,INITALBALANCE,9678.0,-2,source,0,0,0.0,0.0,284,swedbank,0,0,9678.0,19356.0,0,-1,11
0,INITALBALANCE,81253.22,-2,source,0,0,0.0,0.0,285,swedbank,0,0,81253.22,162506.45,0,-1,11
0,INITALBALANCE,4782.62,-2,source,0,0,0.0,0.0,286,swedbank,0,0,4782.62,9565.25,0,-1,11
0,INITALBALANCE,21994.16,-2,source,0,0,0.0,0.0,287,swedbank,0,0,21994.16,43988.32,0,-1,11
0,INITALBALANCE,26982.18,-2,source,0,0,0.0,0.0,288,swedbank,0,0,26982.18,53964.37,0,-1,11
0,INITALBALANCE,79433.32,-2,source,0,0,0.0,0.0,289,swedbank,0,0,79433.32,158866.64,0,-1,11
0,INITALBALANCE,26555.8,-2,source,0,0,0.0,0.0,290,swedbank,0,0,26555.8,53111.6,0,-1,11
0,INITALBALANCE,82656.32,-2,source,0,0,0.0,0.0,291,swedbank,0,0,82656.32,165312.65,0,-1,11
0,INITALBALANCE,83659.17,-2,source,0,0,0.0,0.0,292,swedbank,0,0,83659.17,167318.34,0,-1,11
0,INITALBALANCE,12039.12,-2,source,0,0,0.0,0.0,293,swedbank,0,0,12039.12,24078.25,0,-1,11
0,INITALBALANCE,68071.43,-2,source,0,0,0.0,0.0,294,swedbank,0,0,68071.43,136142.87,0,-1,11
0,INITALBALANCE,11022.73,-2,source,0,0,0.0,0.0,295,swedbank,0,0,11022.73,22045.46,0,-1,11
0,INITALBALANCE,5086.2,-2,source,0,0,0.0,0.0,296,swedbank,0,0,5086.2,10172.41,0,-1,11
0,INITALBALANCE,52779.07,-2,source,0,0,0.0,0.0,297,swedbank,0,0,52779.07,105558.14,0,-1,11
0,INITALBALANCE,48873.83,-2,source,0,0,0.0,0.0,298,swedbank,0,0,48873.83,97747.67,0,-1,11
0,INITALBALANCE,36657.51,-2,source,0,0,0.0,0.0,299,swedbank,0,0,36657.51,73315.03,0,-1,11
0,INITALBALANCE,43368.01,-2,source,0,0,0.0,0.0,300,swedbank,0,0,43368.01,86736.03,0,-1,11
0,INITALBALANCE,49257.78,-2,source,0,0,0.0,0.0,301,swedbank,0,0,49257.78,98515.57,0,-1,11
0,INITALBALANCE,17690.21,-2,source,0,0,0.0,0.0,302,swedbank,0,0,17690.21,35380.42,0,-1,11
0,INITALBALANCE,3873.91,-2,source,0,0,0.0,0.0,303,swedbank,0,0,3873.91,7747.83,0,-1,11
0,INITALBALANCE,97144.85,-2,source,0,0,0.0,0.0,304,swedbank,0,0,97144.85,194289.7,0,-1,11
0,INITALBALANCE,19275.48,-2,source,0,0,0.0,0.0,305,swedbank,0,0,19275.48,38550.96,0,-1,11
0,INITALBALANCE,74621.6,-2,source,0,0,0.0,0.0,306,swedbank,0,0,74621.6,149243.2,0,-1,11
0,INITALBALANCE,30955.46,-2,source,0,0,0.0,0.0,307,swedbank,0,0,30955.46,61910.92,0,-1,11
0,INITALBALANCE,59013.44,-2,source,0,0,0.0,0.0,308,swedbank,0,0,59013.44,118026.89,0,-1,11
0,INITALBALANCE,68797.25,-2,source,0,0,0.0,0.0,309,swedbank,0,0,68797.25,137594.51,0,-1,11
0,INITALBALANCE,71075.67,-2,source,0,0,0.0,0.0,310,swedbank,0,0,71075.67,142151.35,0,-1,11
0,INITALBALANCE,10444.03,-2,source,0,0,0.0,0.0,311,swedbank,0,0,10444.03,20888.06,0,-1,11
0,INITALBALANCE,67886.22,-2,source,0,0,0.0,0.0,312,swedbank,0,0,67886.22,135772.45,0,-1,11
0,INITALBALANCE,46286.14,-2,source,0,0,0.0,0.0,313,swedbank,0,0,46286.14,92572.28,0,-1,11
0,INITALBALANCE,21564.06,-2,source,0,0,0.0,0.0,314,swedbank,0,0,21564.06,43128.12,0,-1,11
0,INITALBALANCE,87776.03,-2,source,0,0,0.0,0.0,315,swedbank,0,0,87776.03,175552.06,0,-1,11
0,INITALBALANCE,69385.29,-2,source,0,0,0.0,0.0,316,swedbank,0,0,69385.29,138770.59,0,-1,11
0,INITALBALANCE,14583.69,-2,source,0,0,0.0,0.0,317,swedbank,0,0,14583.69,29167.38,0,-1,11
0,INITALBALANCE,44964.26,-2,source,0,0,0.0,0.0,318,swedbank,0,0,44964.26,89928.52,0,-1,11
0,INITALBALANCE,51194.23,-2,source,0,0,0.0,0.0,319,swedbank,0,0,51194.23,102388.47,0,-1,11
0,INITALBALANCE,17996.18,-2,source,0,0,0.0,0.0,320,swedbank,0,0,17996.18,35992.37,0,-1,11
0,INITALBALANCE,70107.34,-2,source,0,0,0.0,0.0,321,swedbank,0,0,70107.34,140214.68,0,-1,11
0,INITALBALANCE,15846.54,-2,source,0,0,0.0,0.0,322,swedbank,0,0,15846.54,31693.08,0,-1,11
0,INITALBALANCE,55230.39,-2,source,0,0,0.0,0.0,323,swedbank,0,0,55230.39,110460.78,0,-1,11
0,INITALBALANCE,79908.71,-2,source,0,0,0.0,0.0,324,swedbank,0,0,79908.71,159817.42,0,-1,11
0,INITALBALANCE,97988.9,-2,source,0,0,0.0,0.0,325,swedbank,0,0,97988.9,195977.81,0,-1,11
0,INITALBALANCE,28572.91,-2,source,0,0,0.0,0.0,326,swedbank,0,0,28572.91,57145.82,0,-1,11
0,INITALBALANCE,82099.92,-2,source,0,0,0.0,0.0,327,swedbank,0,0,82099.92,164199.85,0,-1,11
0,INITALBALANCE,37327.98,-2,source,0,0,0.0,0.0,328,swedbank,0,0,37327.98,74655.96,0,-1,11
0,INITALBALANCE,73075.25,-2,source,0,0,0.0,0.0,329,swedbank,0,0,73075.25,146150.5,0,-1,11
0,INITALBALANCE,91145.11,-2,source,0,0,0.0,0.0,330,swedbank,0,0,91145.11,182290.23,0,-1,11
0,INITALBALANCE,74509.17,-2,source,0,0,0.0,0.0,331,swedbank,0,0,74509.17,149018.34,0,-1,11
0,INITALBALANCE,23402.33,-2,source,0,0,0.0,0.0,332,swedbank,0,0,23402.33,46804.67,0,-1,11
0,INITALBALANCE,5548.41,-2,source,0,0,0.0,0.0,333,swedbank,0,0,5548.41,11096.83,0,-1,11
0,INITALBALANCE,59818.12,-2,source,0,0,0.0,0.0,334,swedbank,0,0,59818.12,119636.25,0,-1,11
0,INITALBALANCE,29066.0,-2,source,0,0,0.0,0.0,335,swedbank,0,0,29066.0,58132.01,0,-1,11
0,INITALBALANCE,47085.71,-2,source,0,0,0.0,0.0,336,swedbank,0,0,47085.71,94171.42,0,-1,11
0,INITALBALANCE,49219.12,-2,source,0,0,0.0,0.0,337,swedbank,0,0,49219.12,98438.25,0,-1,11
0,INITALBALANCE,38671.55,-2,source,0,0,0.0,0.0,338,swedbank,0,0,38671.55,77343.11,0,-1,11
0,INITALBALANCE,84258.97,-2,source,0,0,0.0,0.0,339,swedbank,0,0,84258.97,168517.95,0,-1,11
0,INITALBALANCE,69671.95,-2,source,0,0,0.0,0.0,340,swedbank,0,0,69671.95,139343.9,0,-1,11
0,INITALBALANCE,71781.36,-2,source,0,0,0.0,0.0,341,swedbank,0,0,71781.36,143562.73,0,-1,11
0,INITALBALANCE,3877.34,-2,source,0,0,0.0,0.0,342,swedbank,0,0,3877.34,7754.68,0,-1,11
0,INITALBALANCE,78826.13,-2,source,0,0,0.0,0.0,343,swedbank,0,0,78826.13,157652.26,0,-1,11
0,INITALBALANCE,43880.6,-2,source,0,0,0.0,0.0,344,swedbank,0,0,43880.6,87761.2,0,-1,11
0,INITALBALANCE,80949.21,-2,source,0,0,0.0,0.0,345,swedbank,0,0,80949.21,161898.42,0,-1,11
0,INITALBALANCE,91176.14,-2,source,0,0,0.0,0.0,346,swedbank,0,0,91176.14,182352.29,0,-1,11
0,INITALBALANCE,30314.19,-2,source,0,0,0.0,0.0,347,swedbank,0,0,30314.19,60628.39,0,-1,11
0,INITALBALANCE,37010.12,-2,source,0,0,0.0,0.0,348,swedbank,0,0,37010.12,74020.24,0,-1,11
0,INITALBALANCE,28102.75,-2,source,0,0,0.0,0.0,349,swedbank,0,0,28102.75,56205.5,0,-1,11
0,INITALBALANCE,78911.61,-2,source,0,0,0.0,0.0,350,swedbank,0,0,78911.61,157823.23,0,-1,11
0,INITALBALANCE,50551.67,-2,source,0,0,0.0,0.0,351,swedbank,0,0,50551.67,101103.34,0,-1,11
0,INITALBALANCE,38992.78,-2,source,0,0,0.0,0.0,352,swedbank,0,0,38992.78,77985.56,0,-1,11
0,INITALBALANCE,79447.64,-2,source,0,0,0.0,0.0,353,swedbank,0,0,79447.64,158895.28,0,-1,11
0,INITALBALANCE,14624.87,-2,source,0,0,0.0,0.0,354,swedbank,0,0,14624.87,29249.75,0,-1,11
0,INITALBALANCE,41163.62,-2,source,0,0,0.0,0.0,355,swedbank,0,0,41163.62,82327.25,0,-1,11
0,INITALBALANCE,38846.25,-2,source,0,0,0.0,0.0,356,swedbank,0,0,38846.25,77692.5,0,-1,11
0,INITALBALANCE,86571.4,-2,source,0,0,0.0,0.0,357,swedbank,0,0,86571.4,173142.81,0,-1,11
0,INITALBALANCE,39736.85,-2,source,0,0,0.0,0.0,358,swedbank,0,0,39736.85,79473.7,0,-1,11
0,INITALBALANCE,11880.45,-2,source,0,0,0.0,0.0,359,swedbank,0,0,11880.45,23760.9,0,-1,11
0,INITALBALANCE,9967.32,-2,source,0,0,0.0,0.0,360,swedbank,0,0,9967.32,19934.64,0,-1,11
0,INITALBALANCE,23672.55,-2,source,0,0,0.0,0.0,361,swedbank,0,0,23672.55,47345.1,0,-1,11
0,INITALBALANCE,22244.49,-2,source,0,0,0.0,0.0,362,swedbank,0,0,22244.49,44488.98,0,-1,11
0,INITALBALANCE,30579.24,-2,source,0,0,0.0,0.0,363,swedbank,0,0,30579.24,61158.48,0,-1,11
0,INITALBALANCE,90480.17,-2,source,0,0,0.0,0.0,364,swedbank,0,0,90480.17,180960.35,0,-1,11
0,INITALBALANCE,61995.76,-2,source,0,0,0.0,0.0,365,swedbank,0,0,61995.76,123991.52,0,-1,11
0,INITALBALANCE,34820.75,-2,source,0,0,0.0,0.0,366,swedbank,0,0,34820.75,69641.5,0,-1,11
0,INITALBALANCE,86847.89,-2,source,0,0,0.0,0.0,367,swedbank,0,0,86847.89,173695.78,0,-1,11
0,INITALBALANCE,68177.07,-2,source,0,0,0.0,0.0,368,swedbank,0,0,68177.07,136354.15,0,-1,11
0,INITALBALANCE,84160.06,-2,source,0,0,0.0,0.0,369,swedbank,0,0,84160.06,168320.12,0,-1,11
0,INITALBALANCE,66109.93,-2,source,0,0,0.0,0.0,370,swedbank,0,0,66109.93,132219.87,0,-1,11
0,INITALBALANCE,32525.0,-2,source,0,0,0.0,0.0,371,swedbank,0,0,32525.0,65050.0,0,-1,11
0,INITALBALANCE,39376.73,-2,source,0,0,0.0,0.0,372,swedbank,0,0,39376.73,78753.46,0,-1,11
0,INITALBALANCE,20773.8,-2,source,0,0,0.0,0.0,373,swedbank,0,0,20773.8,41547.6,0,-1,11
0,INITALBALANCE,14989.63,-2,source,0,0,0.0,0.0,374,swedbank,0,0,14989.63,29979.27,0,-1,11
0,INITALBALANCE,53440.35,-2,source,0,0,0.0,0.0,375,swedbank,0,0,53440.35,106880.7,0,-1,11
0,INITALBALANCE,57178.78,-2,source,0,0,0.0,0.0,376,swedbank,0,0,57178.78,114357.56,0,-1,11
0,INITALBALANCE,38259.07,-2,source,0,0,0.0,0.0,377,swedbank,0,0,38259.07,76518.15,0,-1,11
0,INITALBALANCE,33783.32,-2,source,0,0,0.0,0.0,378,swedbank,0,0,33783.32,67566.65,0,-1,11
0,INITALBALANCE,16375.82,-2,source,0,0,0.0,0.0,379,swedbank,0,0,16375.82,32751.64,0,-1,11
0,INITALBALANCE,47214.21,-2,source,0,0,0.0,0.0,380,swedbank,0,0,47214.21,94428.42,0,-1,11
0,INITALBALANCE,36873.35,-2,source,0,0,0.0,0.0,381,swedbank,0,0,36873.35,73746.7,0,-1,11
0,INITALBALANCE,70654.14,-2,source,0,0,0.0,0.0,382,swedbank,0,0,70654.14,141308.28,0,-1,11
0,INITALBALANCE,53742.73,-2,source,0,0,0.0,0.0,383,swedbank,0,0,53742.73,107485.46,0,-1,11
0,INITALBALANCE,27635.86,-2,source,0,0,0.0,0.0,384,swedbank,0,0,27635.86,55271.73,0,-1,11
0,INITALBALANCE,51631.73,-2,source,0,0,0.0,0.0,385,swedbank,0,0,51631.73,103263.47,0,-1,11
0,INITALBALANCE,86286.18,-2,source,0,0,0.0,0.0,386,swedbank,0,0,86286.18,172572.37,0,-1,11
0,INITALBALANCE,80906.47,-2,source,0,0,0.0,0.0,387,swedbank,0,0,80906.47,161812.95,0,-1,11
0,INITALBALANCE,20379.66,-2,source,0,0,0.0,0.0,388,swedbank,0,0,20379.66,40759.33,0,-1,11
0,INITALBALANCE,52541.03,-2,source,0,0,0.0,0.0,389,swedbank,0,0,52541.03,105082.06,0,-1,11
0,INITALBALANCE,18887.67,-2,source,0,0,0.0,0.0,390,swedbank,0,0,18887.67,37775.35,0,-1,11
0,INITALBALANCE,39861.89,-2,source,0,0,0.0,0.0,391,swedbank,0,0,39861.89,79723.78,0,-1,11
0,INITALBALANCE,48858.03,-2,source,0,0,0.0,0.0,392,swedbank,0,0,48858.03,97716.06,0,-1,11
0,INITALBALANCE,39261.33,-2,source,0,0,0.0,0.0,393,swedbank,0,0,39261.33,78522.67,0,-1,11
0,INITALBALANCE,68812.89,-2,source,0,0,0.0,0.0,394,swedbank,0,0,68812.89,137625.78,0,-1,11
0,INITALBALANCE,6288.47,-2,source,0,0,0.0,0.0,395,swedbank,0,0,6288.47,12576.94,0,-1,11
0,INITALBALANCE,88405.71,-2,source,0,0,0.0,0.0,396,swedbank,0,0,88405.71,176811.42,0,-1,11
0,INITALBALANCE,2226.87,-2,source,0,0,0.0,0.0,397,swedbank,0,0,2226.87,4453.74,0,-1,11
0,INITALBALANCE,61506.37,-2,source,0,0,0.0,0.0,398,swedbank,0,0,61506.37,123012.74,0,-1,11
0,INITALBALANCE,15191.25,-2,source,0,0,0.0,0.0,399,swedbank,0,0,15191.25,30382.5,0,-1,11
0,INITALBALANCE,45036.96,-2,source,0,0,0.0,0.0,400,swedbank,0,0,45036.96,90073.92,0,-1,11
0,INITALBALANCE,65502.78,-2,source,0,0,0.0,0.0,401,swedbank,0,0,65502.78,131005.56,0,-1,11
0,INITALBALANCE,58797.64,-2,source,0,0,0.0,0.0,402,swedbank,0,0,58797.64,117595.28,0,-1,11
0,INITALBALANCE,83399.17,-2,source,0,0,0.0,0.0,403,swedbank,0,0,83399.17,166798.34,0,-1,11
0,INITALBALANCE,49256.17,-2,source,0,0,0.0,0.0,404,swedbank,0,0,49256.17,98512.34,0,-1,11
0,INITALBALANCE,13284.83,-2,source,0,0,0.0,0.0,405,swedbank,0,0,13284.83,26569.66,0,-1,11
0,INITALBALANCE,37085.48,-2,source,0,0,0.0,0.0,406,swedbank,0,0,37085.48,74170.96,0,-1,11
0,INITALBALANCE,74599.42,-2,source,0,0,0.0,0.0,407,swedbank,0,0,74599.42,149198.84,0,-1,11
0,INITALBALANCE,89105.24,-2,source,0,0,0.0,0.0,408,swedbank,0,0,89105.24,178210.48,0,-1,11
0,INITALBALANCE,94964.06,-2,source,0,0,0.0,0.0,409,swedbank,0,0,94964.06,189928.12,0,-1,11
0,INITALBALANCE,78247.59,-2,source,0,0,0.0,0.0,410,swedbank,0,0,78247.59,156495.18,0,-1,11
0,INITALBALANCE,62657.64,-2,source,0,0,0.0,0.0,411,swedbank,0,0,62657.64,125315.28,0,-1,11
0,INITALBALANCE,14005.84,-2,source,0,0,0.0,0.0,412,swedbank,0,0,14005.84,28011.69,0,-1,11
0,INITALBALANCE,70551.22,-2,source,0,0,0.0,0.0,413,swedbank,0,0,70551.22,141102.45,0,-1,11
0,INITALBALANCE,5140.5,-2,source,0,0,0.0,0.0,414,swedbank,0,0,5140.5,10281.0,0,-1,11
0,INITALBALANCE,12976.51,-2,source,0,0,0.0,0.0,415,swedbank,0,0,12976.51,25953.03,0,-1,11
0,INITALBALANCE,86092.75,-2,source,0,0,0.0,0.0,416,swedbank,0,0,86092.75,172185.51,0,-1,11
0,INITALBALANCE,89301.18,-2,source,0,0,0.0,0.0,417,swedbank,0,0,89301.18,178602.37,0,-1,11
0,INITALBALANCE,54554.92,-2,source,0,0,0.0,0.0,418,swedbank,0,0,54554.92,109109.85,0,-1,11
0,INITALBALANCE,46572.3,-2,source,0,0,0.0,0.0,419,swedbank,0,0,46572.3,93144.6,0,-1,11
0,INITALBALANCE,53885.41,-2,source,0,0,0.0,0.0,420,swedbank,0,0,53885.41,107770.82,0,-1,11
0,INITALBALANCE,86346.7,-2,source,0,0,0.0,0.0,421,swedbank,0,0,86346.7,172693.4,0,-1,11
0,INITALBALANCE,3918.14,-2,source,0,0,0.0,0.0,422,swedbank,0,0,3918.14,7836.29,0,-1,11
0,INITALBALANCE,5112.91,-2,source,0,0,0.0,0.0,423,swedbank,0,0,5112.91,10225.83,0,-1,11
0,INITALBALANCE,21950.81,-2,source,0,0,0.0,0.0,424,swedbank,0,0,21950.81,43901.62,0,-1,11
0,INITALBALANCE,78073.52,-2,source,0,0,0.0,0.0,425,swedbank,0,0,78073.52,156147.04,0,-1,11
0,INITALBALANCE,79320.07,-2,source,0,0,0.0,0.0,426,swedbank,0,0,79320.07,158640.14,0,-1,11
0,INITALBALANCE,74902.5,-2,source,0,0,0.0,0.0,427,swedbank,0,0,74902.5,149805.01,0,-1,11
0,INITALBALANCE,22182.6,-2,source,0,0,0.0,0.0,428,swedbank,0,0,22182.6,44365.21,0,-1,11
0,INITALBALANCE,13960.63,-2,source,0,0,0.0,0.0,429,swedbank,0,0,13960.63,27921.27,0,-1,11
0,INITALBALANCE,3198.62,-2,source,0,0,0.0,0.0,430,swedbank,0,0,3198.62,6397.24,0,-1,11
0,INITALBALANCE,87207.46,-2,source,0,0,0.0,0.0,431,swedbank,0,0,87207.46,174414.93,0,-1,11
0,INITALBALANCE,21821.85,-2,source,0,0,0.0,0.0,432,swedbank,0,0,21821.85,43643.71,0,-1,11
0,INITALBALANCE,76906.85,-2,source,0,0,0.0,0.0,433,swedbank,0,0,76906.85,153813.7,0,-1,11
0,INITALBALANCE,84661.99,-2,source,0,0,0.0,0.0,434,swedbank,0,0,84661.99,169323.98,0,-1,11
0,INITALBALANCE,3008.47,-2,source,0,0,0.0,0.0,435,swedbank,0,0,3008.47,6016.95,0,-1,11
0,INITALBALANCE,22182.96,-2,source,0,0,0.0,0.0,436,swedbank,0,0,22182.96,44365.92,0,-1,11
0,INITALBALANCE,48630.76,-2,source,0,0,0.0,0.0,437,swedbank,0,0,48630.76,97261.53,0,-1,11
0,INITALBALANCE,16330.2,-2,source,0,0,0.0,0.0,438,swedbank,0,0,16330.2,32660.41,0,-1,11
0,INITALBALANCE,37237.37,-2,source,0,0,0.0,0.0,439,swedbank,0,0,37237.37,74474.74,0,-1,11
0,INITALBALANCE,31556.9,-2,source,0,0,0.0,0.0,440,swedbank,0,0,31556.9,63113.8,0,-1,11
0,INITALBALANCE,77548.34,-2,source,0,0,0.0,0.0,441,swedbank,0,0,77548.34,155096.68,0,-1,11
0,INITALBALANCE,68660.21,-2,source,0,0,0.0,0.0,442,swedbank,0,0,68660.21,137320.43,0,-1,11
0,INITALBALANCE,36142.32,-2,source,0,0,0.0,0.0,443,swedbank,0,0,36142.32,72284.64,0,-1,11
0,INITALBALANCE,19508.49,-2,source,0,0,0.0,0.0,444,swedbank,0,0,19508.49,39016.98,0,-1,11
0,INITALBALANCE,24559.66,-2,source,0,0,0.0,0.0,445,swedbank,0,0,24559.66,49119.32,0,-1,11
0,INITALBALANCE,59790.51,-2,source,0,0,0.0,0.0,446,swedbank,0,0,59790.51,119581.02,0,-1,11
0,INITALBALANCE,87328.29,-2,source,0,0,0.0,0.0,447,swedbank,0,0,87328.29,174656.59,0,-1,11
0,INITALBALANCE,38116.76,-2,source,0,0,0.0,0.0,448,swedbank,0,0,38116.76,76233.53,0,-1,11
0,INITALBALANCE,85546.88,-2,source,0,0,0.0,0.0,449,swedbank,0,0,85546.88,171093.76,0,-1,11
0,INITALBALANCE,11242.75,-2,source,0,0,0.0,0.0,450,swedbank,0,0,11242.75,22485.51,0,-1,11
0,INITALBALANCE,29104.83,-2,source,0,0,0.0,0.0,451,swedbank,0,0,29104.83,58209.67,0,-1,11
