step ,type     ,amount   ,nameOrig ,bankOrig      ,daysInBankOrig ,phoneChangesOrig ,oldbalanceOrig ,newbalanceOrig ,nameDest ,bankDest      ,daysInBankDest ,phoneChangesDest ,oldbalanceDest ,newbalanceDest ,isSAR ,alertID ,modelType
   2 ,TRANSFER ,   97.13 ,3967     ,handelsbanken ,             2 ,               0 ,     192234.54 ,     192137.4  ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
   2 ,TRANSFER ,  893.93 ,3872     ,handelsbanken ,             2 ,               0 ,     169633.09 ,     168739.15 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
   2 ,TRANSFER ,  241.04 ,8341     ,others        ,             2 ,               0 ,     178343.71 ,     178102.67 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
   2 ,TRANSFER ,  342.42 ,5605     ,others        ,             2 ,               0 ,      80400.4  ,      80057.97 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
   3 ,TRANSFER , 1004.41 ,3308     ,handelsbanken ,             3 ,               0 ,      70945.6  ,      69941.18 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
   3 ,TRANSFER ,  450.03 ,8269     ,others        ,             3 ,               0 ,      12360.53 ,      11910.5  ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
   3 ,TRANSFER ,   86.0  ,2398     ,swedbank      ,             3 ,               0 ,      72709.32 ,      72623.32 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
   3 ,TRANSFER ,  101.15 ,1691     ,swedbank      ,             3 ,               0 ,     171088.57 ,     170987.42 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
   3 ,TRANSFER ,   47.38 ,1809     ,swedbank      ,             3 ,               0 ,      33935.93 ,      33888.54 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
   3 ,TRANSFER ,  977.77 ,1757     ,swedbank      ,             3 ,               0 ,     144921.95 ,     143944.17 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
   3 ,TRANSFER , 1169.56 ,959      ,swedbank      ,             3 ,               0 ,     175552.7  ,     174383.14 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
   3 ,TRANSFER ,  377.41 ,1187     ,swedbank      ,             3 ,               0 ,     175936.53 ,     175559.1  ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
   3 ,TRANSFER ,  171.97 ,3268     ,handelsbanken ,             3 ,               0 ,     112018.75 ,     111846.77 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
   3 ,TRANSFER ,  301.01 ,7835     ,others        ,             3 ,               0 ,      39637.26 ,      39336.24 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
   3 ,TRANSFER ,  659.77 ,9010     ,others        ,             3 ,               0 ,      63443.4  ,      62783.62 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
   3 ,TRANSFER ,   63.67 ,8044     ,others        ,             3 ,               0 ,      44455.22 ,      44391.54 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
   3 ,TRANSFER ,  194.47 ,761      ,swedbank      ,             3 ,               0 ,     104957.67 ,     104763.19 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
   3 ,TRANSFER , 1316.09 ,8415     ,others        ,             3 ,               0 ,      69031.0  ,      67714.92 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
   3 ,TRANSFER ,  477.2  ,8282     ,others        ,             3 ,               0 ,      58727.33 ,      58250.13 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
   3 ,TRANSFER ,  130.09 ,7838     ,others        ,             3 ,               0 ,     148621.9  ,     148491.79 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
   3 ,TRANSFER ,  498.98 ,4027     ,handelsbanken ,             3 ,               0 ,     125231.21 ,     124732.23 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
   3 ,TRANSFER , 1004.69 ,1861     ,swedbank      ,             3 ,               0 ,     128174.44 ,     127169.75 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
   3 ,TRANSFER ,  627.56 ,6624     ,others        ,             3 ,               0 ,     195617.75 ,     194990.18 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
   3 ,TRANSFER ,   15.89 ,2300     ,swedbank      ,             3 ,               0 ,     125370.9  ,     125355.0  ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
   3 ,TRANSFER ,  108.91 ,5972     ,others        ,             3 ,               0 ,      27578.08 ,      27469.16 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
   3 ,TRANSFER ,  429.31 ,1110     ,swedbank      ,             3 ,               0 ,     170215.5  ,     169786.18 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
   3 ,TRANSFER , 1427.07 ,5876     ,others        ,             3 ,               0 ,      48554.2  ,      47127.12 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
   3 ,TRANSFER ,  280.65 ,9375     ,others        ,             3 ,               0 ,      48872.54 ,      48591.88 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
   3 ,TRANSFER ,   61.61 ,4164     ,others        ,             3 ,               0 ,      86769.56 ,      86707.94 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
   3 ,TRANSFER ,   83.57 ,3967     ,handelsbanken ,             3 ,               0 ,     192137.4  ,     192053.82 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
   3 ,TRANSFER ,   26.61 ,6055     ,others        ,             3 ,               0 ,      23124.95 ,      23098.33 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
   3 ,TRANSFER ,  671.41 ,5437     ,others        ,             3 ,               0 ,      70687.35 ,      70015.92 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
   3 ,TRANSFER ,   63.66 ,3581     ,handelsbanken ,             3 ,               0 ,      14101.26 ,      14037.59 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
   3 ,TRANSFER ,  200.13 ,7339     ,others        ,             3 ,               0 ,      34610.03 ,      34409.9  ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
   3 ,TRANSFER ,  633.4  ,696      ,swedbank      ,             3 ,               0 ,     156066.75 ,     155433.34 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
   3 ,TRANSFER , 1082.45 ,8265     ,others        ,             3 ,               0 ,     103503.8  ,     102421.34 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
   3 ,TRANSFER ,  455.93 ,2353     ,swedbank      ,             3 ,               0 ,     182212.62 ,     181756.68 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
   3 ,TRANSFER ,  569.14 ,8787     ,others        ,             3 ,               0 ,       6929.09 ,       6359.94 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
   3 ,TRANSFER ,  775.48 ,3872     ,handelsbanken ,             3 ,               0 ,     168739.15 ,     167963.67 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
   3 ,TRANSFER ,  749.15 ,4769     ,others        ,             3 ,               0 ,      31587.11 ,      30837.95 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
   3 ,TRANSFER , 1196.75 ,5370     ,others        ,             3 ,               0 ,     158135.67 ,     156938.92 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
   3 ,TRANSFER , 1047.04 ,2908     ,handelsbanken ,             3 ,               0 ,     119478.48 ,     118431.43 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
   4 ,TRANSFER ,  784.11 ,3377     ,handelsbanken ,             4 ,               0 ,     133620.81 ,     132836.7  ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
   4 ,TRANSFER ,  163.17 ,4769     ,others        ,             4 ,               0 ,      30837.95 ,      30674.77 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
   4 ,TRANSFER ,  892.82 ,1809     ,swedbank      ,             4 ,               0 ,      33888.54 ,      32995.72 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
   4 ,TRANSFER ,  566.58 ,2908     ,handelsbanken ,             4 ,               0 ,     118431.43 ,     117864.85 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
   4 ,TRANSFER ,  466.97 ,3581     ,handelsbanken ,             4 ,               0 ,      14037.59 ,      13570.61 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
   4 ,TRANSFER ,  286.72 ,8787     ,others        ,             4 ,               0 ,       6359.94 ,       6073.22 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
   4 ,TRANSFER ,  971.37 ,1691     ,swedbank      ,             4 ,               0 ,     170987.42 ,     170016.04 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
   4 ,TRANSFER , 1221.48 ,5437     ,others        ,             4 ,               0 ,      70015.92 ,      68794.44 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
   4 ,TRANSFER ,  456.84 ,6055     ,others        ,             4 ,               0 ,      23098.33 ,      22641.49 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
   4 ,TRANSFER ,  688.59 ,4027     ,handelsbanken ,             4 ,               0 ,     124732.23 ,     124043.63 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
   4 ,TRANSFER ,   39.78 ,2300     ,swedbank      ,             4 ,               0 ,     125355.0  ,     125315.22 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
   4 ,TRANSFER ,  717.31 ,7838     ,others        ,             4 ,               0 ,     148491.79 ,     147774.48 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
   4 ,TRANSFER , 1301.43 ,4627     ,others        ,             4 ,               0 ,      58593.03 ,      57291.6  ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
   4 ,TRANSFER , 1482.41 ,1616     ,swedbank      ,             4 ,               0 ,      37665.78 ,      36183.36 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
   4 ,TRANSFER ,  192.88 ,4935     ,others        ,             4 ,               0 ,     186695.53 ,     186502.64 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
   4 ,TRANSFER ,  699.17 ,696      ,swedbank      ,             4 ,               0 ,     155433.34 ,     154734.17 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
   4 ,TRANSFER ,  278.24 ,3872     ,handelsbanken ,             4 ,               0 ,     167963.67 ,     167685.42 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
   4 ,TRANSFER ,  631.66 ,9375     ,others        ,             4 ,               0 ,      48591.88 ,      47960.21 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
